tournament, date, aName, bName, aSets, bSets, aS1, aS2, aS3, aS4, aS5, bS1, bS2, bS3, bS4, bS5
"Sydney International - Sydney" ,2018-01-11 ,"Lukasz Kubot/Marcelo Melo" ,"Rohan Bopanna/Edouard Roger Vasselin" ,2 ,1 ,6 ,5 ,1 , , ,4 ,7 ,8 , ,
"Sydney International - Sydney" ,2018-01-11 ,"Jan Lennard Struff/Viktor Troicki" ,"Jean Julien Rojer/Horia Tecau" ,2 ,0 ,7 ,6 , , , ,6 ,1 , , ,
"ASB Classic - Auckland" ,2018-01-12 ,"Oliver Marach/Mate Pavic" ,"Santiago Gonzalez/Julio Peralta" ,2 ,1 ,6 ,4 ,1 , , ,4 ,6 ,6 , ,
"ASB Classic - Auckland" ,2018-01-12 ,"Max Mirnyi/Philipp Oswald" ,"Raven Klaasen/Michael Venus" ,2 ,0 ,7 ,7 , , , ,6 ,6 , , ,
"Bangkok Challenger" ,2018-01-12 ,"James Cerretani/Joe Salisbury" ,"Mao Xin Gong/Hsien Yin Peng" ,2 ,0 ,7 ,6 , , , ,6 ,3 , , ,
"Bangkok Challenger" ,2018-01-12 ,"Enrique Lopez Perez/Pedro Martinez Portero" ,"Cheng Peng Hsieh/Tsung Hua Yang" ,2 ,0 ,6 ,6 , , , ,4 ,4 , , ,
"Canberra Challenger" ,2018-01-12 ,"Jonathan Erlich/Divij Sharan" ,"Hans Podlipnik Castillo/Andrei Vasilevski" ,2 ,0 ,7 ,6 , , , ,6 ,2 , , ,
"Sydney International - Sydney" ,2018-01-12 ,"Lukasz Kubot/Marcelo Melo" ,"Jan Lennard Struff/Viktor Troicki" ,2 ,0 ,6 ,6 , , , ,3 ,4 , , ,
"ASB Classic - Auckland" ,2018-01-13 ,"Oliver Marach/Mate Pavic" ,"Max Mirnyi/Philipp Oswald" ,2 ,1 ,6 ,5 ,1 , , ,4 ,7 ,7 , ,
"Bangkok Challenger" ,2018-01-13 ,"James Cerretani/Joe Salisbury" ,"Enrique Lopez Perez/Pedro Martinez Portero" ,2 ,1 ,6 ,6 ,1 , , ,7 ,3 ,8 , ,
"Koblenz Challenger" ,2018-01-16 ,"Sander Gille/Joran Vliegen" ,"Raphael Loukas/Nino Serdarusic" ,2 ,0 ,6 ,6 , , , ,2 ,2 , , ,
"Koblenz Challenger" ,2018-01-16 ,"Mats Moraing/Oscar Otte" ,"Benjamin Hassan/Nicola Kuhn" ,2 ,1 ,2 ,6 ,1 , , ,6 ,4 ,1 , ,
"Koblenz Challenger" ,2018-01-16 ,"Grzegorz Panfil/Vladimir Uzhylovsky" ,"Tomasz Bednarek/David Pel" ,2 ,0 ,7 ,6 , , , ,6 ,4 , , ,
"Koblenz Challenger" ,2018-01-16 ,"Romain Arneodo/Tristan Samuel Weissborn" ,"Marin Draganja/Tomislav Draganja" ,2 ,1 ,6 ,1 ,1 , , ,4 ,6 ,3 , ,
"Australian Open - Melbourne" ,2018-01-17 ,"Bob Bryan/Mike Bryan" ,"Marton Fucsovics/Yoshihito Nishioka" ,2 ,1 ,5 ,7 ,6 , , ,7 ,5 ,1 , ,
"Australian Open - Melbourne" ,2018-01-17 ,"Feliciano Lopez/Marc Lopez" ,"Florin Mergea/Nenad Zimonjic" ,2 ,0 ,6 ,6 , , , ,2 ,4 , , ,
"Australian Open - Melbourne" ,2018-01-17 ,"Pablo Andujar/Albert Ramos Vinolas" ,"Sanchai Ratiwatana/Sonchat Ratiwatana" ,2 ,0 ,6 ,6 , , , ,4 ,4 , , ,
"Australian Open - Melbourne" ,2018-01-17 ,"Juan Sebastian Cabal/Robert Farah" ,"Marc Polmans/Andrew Whittington" ,2 ,0 ,7 ,7 , , , ,6 ,6 , , ,
"Australian Open - Melbourne" ,2018-01-17 ,"Steve Johnson/Sam Querrey" ,"Ivan Dodig/Fernando Verdasco" ,2 ,0 ,6 ,6 , , , ,4 ,3 , , ,
"Australian Open - Melbourne" ,2018-01-17 ,"Fabio Fognini/Marcel Granollers" ,"Alex Bolt/Bradley Mousley" ,2 ,1 ,6 ,6 ,6 , , ,7 ,3 ,2 , ,
"Australian Open - Melbourne" ,2018-01-17 ,"Pablo Carreno Busta/Guillermo Garcia Lopez" ,"Robin Haase/Matwe Middelkoop" ,2 ,1 ,3 ,6 ,6 , , ,6 ,3 ,2 , ,
"Australian Open - Melbourne" ,2018-01-17 ,"Jamie Murray/Bruno Soares" ,"Frances Tiafoe/Donald Young" ,2 ,1 ,5 ,6 ,6 , , ,7 ,4 ,4 , ,
"Australian Open - Melbourne" ,2018-01-17 ,"Radu Albot/Hyeon Chung" ,"Jonathan Erlich/Daniel Nestor" ,2 ,0 ,7 ,6 , , , ,6 ,3 , , ,
"Australian Open - Melbourne" ,2018-01-17 ,"Oliver Marach/Mate Pavic" ,"Federico Delbonis/Victor Estrella" ,2 ,0 ,6 ,6 , , , ,1 ,4 , , ,
"Australian Open - Melbourne" ,2018-01-17 ,"Wesley Koolhof/Artem Sitak" ,"Peter Gojowczyk/Florian Mayer" ,2 ,0 ,6 ,6 , , , ,2 ,1 , , ,
"Australian Open - Melbourne" ,2018-01-17 ,"Max Mirnyi/Philipp Oswald" ,"Thomas Fabbiano/Dudi Sela" ,2 ,1 ,7 ,3 ,7 , , ,6 ,6 ,6 , ,
"Australian Open - Melbourne" ,2018-01-17 ,"Robert Lindstedt/Franko Skugor" ,"Roman Jebavy/Jiri Vesely" ,2 ,0 ,7 ,7 , , , ,5 ,5 , , ,
"Australian Open - Melbourne" ,2018-01-17 ,"Nikola Mektic/Alexander Peya" ,"Julien Benneteau/Jonathan Eysseric" ,2 ,0 ,6 ,6 , , , ,3 ,0 , , ,
"Australian Open - Melbourne" ,2018-01-17 ,"Ben Mclachlan/Jan Lennard Struff" ,"Thanasi Kokkinakis/Jordan Thompson" ,2 ,0 ,6 ,6 , , , ,4 ,3 , , ,
"Australian Open - Melbourne" ,2018-01-17 ,"Hugo Nys/Benoit Paire" ,"Santiago Gonzalez/Julio Peralta" ,2 ,1 ,6 ,0 ,6 , , ,4 ,6 ,2 , ,
"Koblenz Challenger" ,2018-01-17 ,"Ivan Sabanov/Matej Sabanov" ,"Kevin Krawietz/Ruan Roelofse" ,2 ,1 ,4 ,6 ,1 , , ,6 ,3 ,1 , ,
"Koblenz Challenger" ,2018-01-17 ,"Sander Arends/Antonio Sancic" ,"Toshihide Matsui/Alessandro Motti" ,2 ,0 ,6 ,6 , , , ,4 ,4 , , ,
"Koblenz Challenger" ,2018-01-17 ,"Zdenek Kolar/Adam Pavlasek" ,"Luca Margaroli/Yasutaka Uchiyama" ,2 ,0 ,6 ,6 , , , ,4 ,3 , , ,
"Koblenz Challenger" ,2018-01-17 ,"Jan Choinski/Marvin Moeller" ,"N.sriram Balaji/Vishnu Vardhan" ,2 ,0 ,6 ,7 , , , ,4 ,6 , , ,
"Australian Open - Melbourne" ,2018-01-18 ,"Leander Paes/Purav Raja" ,"Nikoloz Basilashvili/Andreas Haider Maurer" ,2 ,0 ,6 ,6 , , , ,2 ,3 , , ,
"Australian Open - Melbourne" ,2018-01-18 ,"Rohan Bopanna/Edouard Roger Vasselin" ,"Ryan Harrison/Vasek Pospisil" ,2 ,0 ,6 ,7 , , , ,2 ,6 , , ,
"Australian Open - Melbourne" ,2018-01-18 ,"Pierre Hugues Herbert/Nicolas Mahut" ,"Matthew Ebden/John Millman" ,2 ,0 ,7 ,7 , , , ,6 ,5 , , ,
"Australian Open - Melbourne" ,2018-01-18 ,"Jean Julien Rojer/Horia Tecau" ,"Guillermo Duran/Andres Molteni" ,2 ,0 ,6 ,6 , , , ,4 ,3 , , ,
"Australian Open - Melbourne" ,2018-01-18 ,"Leonardo Mayer/Joao Sousa" ,"James Cerretani/Ken Skupski" ,2 ,0 ,7 ,7 , , , ,6 ,5 , , ,
"Australian Open - Melbourne" ,2018-01-18 ,"Samuel Groth/Lleyton Hewitt" ,"Denis Istomin/Mikhail Kukushkin" ,2 ,0 ,6 ,6 , , , ,3 ,3 , , ,
"Australian Open - Melbourne" ,2018-01-18 ,"Lukasz Kubot/Marcelo Melo" ,"Paolo Lorenzi/Mischa Zverev" ,2 ,0 ,6 ,6 , , , ,2 ,2 , , ,
"Australian Open - Melbourne" ,2018-01-18 ,"Henri Kontinen/John Peers" ,"Damir Dzumhur/Dusan Lajovic" ,2 ,1 ,4 ,6 ,6 , , ,6 ,2 ,2 , ,
"Australian Open - Melbourne" ,2018-01-18 ,"Jeremy Chardy/Fabrice Martin" ,"Pablo Cuevas/Horacio Zeballos" ,2 ,1 ,6 ,6 ,7 , , ,3 ,7 ,6 , ,
"Australian Open - Melbourne" ,2018-01-18 ,"Marcin Matkowski/Aisam Qureshi" ,"Marcelo Demoliner/Treat Conrad Huey" ,2 ,0 ,7 ,6 , , , ,6 ,4 , , ,
"Australian Open - Melbourne" ,2018-01-18 ,"Hans Podlipnik Castillo/Andrei Vasilevski" ,"Guido Pella/Diego Sebastian Schwartzman" ,2 ,1 ,3 ,6 ,7 , , ,6 ,3 ,6 , ,
"Australian Open - Melbourne" ,2018-01-18 ,"Nick Kyrgios/Matt Reid" ,"Nicholas Monroe/John Patrick Smith" ,2 ,1 ,6 ,5 ,7 , , ,4 ,7 ,6 , ,
"Australian Open - Melbourne" ,2018-01-18 ,"Max Purcell/Luke Saville" ,"Mikhail Elgin/Andrey Rublev" ,2 ,0 ,6 ,6 , , , ,3 ,4 , , ,
"Australian Open - Melbourne" ,2018-01-18 ,"Marcus Daniell/Dominic Inglot" ,"Adil Shamasdin/Neal Skupski" ,2 ,1 ,6 ,2 ,6 , , ,4 ,6 ,3 , ,
"Australian Open - Melbourne" ,2018-01-18 ,"Rajeev Ram/Divij Sharan" ,"Marius Copil/Viktor Troicki" ,2 ,0 ,7 ,6 , , , ,6 ,4 , , ,
"Australian Open - Melbourne" ,2018-01-18 ,"Scott Lipsky/David Marrero" ,"Raven Klaasen/Michael Venus" ,2 ,0 ,7 ,7 , , , ,6 ,6 , , ,
"Koblenz Challenger" ,2018-01-18 ,"Sander Gille/Joran Vliegen" ,"Ivan Sabanov/Matej Sabanov" ,2 ,1 ,6 ,6 ,1 , , ,7 ,4 ,6 , ,
"Koblenz Challenger" ,2018-01-18 ,"Sander Arends/Antonio Sancic" ,"Zdenek Kolar/Adam Pavlasek" ,2 ,1 ,7 ,2 ,1 , , ,6 ,6 ,5 , ,
"Koblenz Challenger" ,2018-01-18 ,"Grzegorz Panfil/Vladimir Uzhylovsky" ,"Jan Choinski/Marvin Moeller" ,2 ,1 ,4 ,6 ,1 , , ,6 ,1 ,4 , ,
"Koblenz Challenger" ,2018-01-18 ,"Romain Arneodo/Tristan Samuel Weissborn" ,"Mats Moraing/Oscar Otte" ,1 ,0 ,w , , , , , , , , ,
"Australian Open - Melbourne" ,2018-01-19 ,"Bob Bryan/Mike Bryan" ,"Max Mirnyi/Philipp Oswald" ,2 ,1 ,6 ,6 ,6 , , ,7 ,4 ,4 , ,
"Australian Open - Melbourne" ,2018-01-19 ,"Pablo Andujar/Albert Ramos Vinolas" ,"Steve Johnson/Sam Querrey" ,2 ,0 ,6 ,6 , , , ,4 ,4 , , ,
"Australian Open - Melbourne" ,2018-01-19 ,"Juan Sebastian Cabal/Robert Farah" ,"Nikola Mektic/Alexander Peya" ,2 ,0 ,7 ,7 , , , ,6 ,5 , , ,
"Australian Open - Melbourne" ,2018-01-19 ,"Rohan Bopanna/Edouard Roger Vasselin" ,"Leonardo Mayer/Joao Sousa" ,2 ,0 ,6 ,7 , , , ,2 ,6 , , ,
"Australian Open - Melbourne" ,2018-01-19 ,"Radu Albot/Hyeon Chung" ,"Henri Kontinen/John Peers" ,2 ,0 ,6 ,7 , , , ,4 ,6 , , ,
"Australian Open - Melbourne" ,2018-01-19 ,"Oliver Marach/Mate Pavic" ,"Wesley Koolhof/Artem Sitak" ,2 ,1 ,6 ,6 ,6 , , ,7 ,4 ,4 , ,
"Australian Open - Melbourne" ,2018-01-19 ,"Rajeev Ram/Divij Sharan" ,"Fabio Fognini/Marcel Granollers" ,2 ,1 ,4 ,7 ,6 , , ,6 ,6 ,2 , ,
"Australian Open - Melbourne" ,2018-01-19 ,"Ben Mclachlan/Jan Lennard Struff" ,"Feliciano Lopez/Marc Lopez" ,2 ,1 ,4 ,6 ,6 , , ,6 ,3 ,2 , ,
"Koblenz Challenger" ,2018-01-19 ,"Romain Arneodo/Tristan Samuel Weissborn" ,"Sander Gille/Joran Vliegen" ,2 ,1 ,3 ,6 ,1 , , ,6 ,3 ,4 , ,
"Australian Open - Melbourne" ,2018-01-20 ,"Leander Paes/Purav Raja" ,"Jamie Murray/Bruno Soares" ,2 ,1 ,7 ,5 ,7 , , ,6 ,7 ,6 , ,
"Australian Open - Melbourne" ,2018-01-20 ,"Pablo Carreno Busta/Guillermo Garcia Lopez" ,"Scott Lipsky/David Marrero" ,2 ,1 ,3 ,7 ,6 , , ,6 ,6 ,3 , ,
"Australian Open - Melbourne" ,2018-01-20 ,"Samuel Groth/Lleyton Hewitt" ,"Jean Julien Rojer/Horia Tecau" ,2 ,1 ,7 ,4 ,7 , , ,6 ,6 ,5 , ,
"Australian Open - Melbourne" ,2018-01-20 ,"Lukasz Kubot/Marcelo Melo" ,"Max Purcell/Luke Saville" ,2 ,0 ,6 ,7 , , , ,3 ,6 , , ,
"Australian Open - Melbourne" ,2018-01-20 ,"Jeremy Chardy/Fabrice Martin" ,"Nick Kyrgios/Matt Reid" ,1 ,0 ,w , , , , , , , , ,
"Australian Open - Melbourne" ,2018-01-20 ,"Marcin Matkowski/Aisam Qureshi" ,"Robert Lindstedt/Franko Skugor" ,2 ,0 ,7 ,6 , , , ,6 ,4 , , ,
"Australian Open - Melbourne" ,2018-01-20 ,"Hans Podlipnik Castillo/Andrei Vasilevski" ,"Pierre Hugues Herbert/Nicolas Mahut" ,2 ,1 ,7 ,5 ,7 , , ,6 ,7 ,6 , ,
"Australian Open - Melbourne" ,2018-01-20 ,"Marcus Daniell/Dominic Inglot" ,"Hugo Nys/Benoit Paire" ,2 ,0 ,6 ,6 , , , ,4 ,2 , , ,
"Koblenz Challenger" ,2018-01-20 ,"Sander Arends/Antonio Sancic" ,"Grzegorz Panfil/Vladimir Uzhylovsky" ,2 ,1 ,6 ,3 ,1 , , ,4 ,6 ,9 , ,
"Australian Open - Melbourne" ,2018-01-21 ,"Bob Bryan/Mike Bryan" ,"Jeremy Chardy/Fabrice Martin" ,2 ,1 ,6 ,7 ,6 , , ,7 ,6 ,3 , ,
"Australian Open - Melbourne" ,2018-01-21 ,"Juan Sebastian Cabal/Robert Farah" ,"Leander Paes/Purav Raja" ,2 ,0 ,6 ,6 , , , ,1 ,2 , , ,
"Australian Open - Melbourne" ,2018-01-21 ,"Samuel Groth/Lleyton Hewitt" ,"Pablo Andujar/Albert Ramos Vinolas" ,1 ,0 ,3 , , , , ,3 , , , ,
"Australian Open - Melbourne" ,2018-01-21 ,"Marcin Matkowski/Aisam Qureshi" ,"Radu Albot/Hyeon Chung" ,1 ,0 ,w , , , , , , , , ,
"Koblenz Challenger" ,2018-01-21 ,"Romain Arneodo/Tristan Samuel Weissborn" ,"Sander Arends/Antonio Sancic" ,2 ,1 ,6 ,7 ,1 , , ,7 ,5 ,6 , ,
"Australian Open - Melbourne" ,2018-01-22 ,"Lukasz Kubot/Marcelo Melo" ,"Rajeev Ram/Divij Sharan" ,2 ,1 ,3 ,7 ,6 , , ,6 ,6 ,4 , ,
"Australian Open - Melbourne" ,2018-01-22 ,"Oliver Marach/Mate Pavic" ,"Rohan Bopanna/Edouard Roger Vasselin" ,2 ,1 ,6 ,6 ,6 , , ,4 ,7 ,3 , ,
"Australian Open - Melbourne" ,2018-01-22 ,"Marcus Daniell/Dominic Inglot" ,"Hans Podlipnik Castillo/Andrei Vasilevski" ,2 ,0 ,6 ,6 , , , ,4 ,3 , , ,
"Australian Open - Melbourne" ,2018-01-22 ,"Ben Mclachlan/Jan Lennard Struff" ,"Pablo Carreno Busta/Guillermo Garcia Lopez" ,2 ,0 ,6 ,7 , , , ,4 ,6 , , ,
"Newport Beach Challenger" ,2018-01-22 ,"Taylor Harry Fritz/Reilly Opelka" ,"Alexander Bublik/Andreas Siljestrom" ,2 ,0 ,6 ,6 , , , ,1 ,3 , , ,
"Newport Beach Challenger" ,2018-01-22 ,"Alexander Bury/Hsien Yin Peng" ,"Austin Krajicek/Jack Withrow" ,2 ,0 ,6 ,6 , , , ,4 ,4 , , ,
"Rennes Challenger" ,2018-01-22 ,"Sergiy Stakhovsky/Mikhail Youzhny" ,"Marin Draganja/Tomislav Draganja" ,2 ,0 ,6 ,6 , , , ,4 ,4 , , ,
"Rennes Challenger" ,2018-01-22 ,"Sander Gille/Joran Vliegen" ,"Calvin Hemery/Laurent Lokoli" ,2 ,0 ,6 ,6 , , , ,4 ,3 , , ,
"Australian Open - Melbourne" ,2018-01-23 ,"Bob Bryan/Mike Bryan" ,"Marcin Matkowski/Aisam Qureshi" ,2 ,0 ,6 ,6 , , , ,1 ,4 , , ,
"Australian Open - Melbourne" ,2018-01-23 ,"Ben Mclachlan/Jan Lennard Struff" ,"Lukasz Kubot/Marcelo Melo" ,2 ,1 ,6 ,6 ,7 , , ,4 ,7 ,6 , ,
"Newport Beach Challenger" ,2018-01-23 ,"Marcelo Arevalo/Miguel Angel Reyes Varela" ,"Luke Bambridge/Joe Salisbury" ,2 ,1 ,7 ,6 ,1 , , ,6 ,7 ,5 , ,
"Newport Beach Challenger" ,2018-01-23 ,"Michael Mmoh/Frances Tiafoe" ,"Christopher Eubanks/Bradley Klahn" ,2 ,1 ,7 ,3 ,1 , , ,6 ,6 ,8 , ,
"Rennes Challenger" ,2018-01-23 ,"N.sriram Balaji/Vishnu Vardhan" ,"Manuel Guinard/Maxime Janvier" ,2 ,1 ,6 ,4 ,1 , , ,2 ,6 ,6 , ,
"Rennes Challenger" ,2018-01-23 ,"Romain Arneodo/Tristan Samuel Weissborn" ,"Uladzimir Ignatik/Yasutaka Uchiyama" ,2 ,0 ,6 ,6 , , , ,3 ,4 , , ,
"Rennes Challenger" ,2018-01-23 ,"Jonathan Eysseric/Hugo Nys" ,"Richard Berankis/Gastao Elias" ,2 ,0 ,7 ,6 , , , ,6 ,0 , , ,
"Rennes Challenger" ,2018-01-23 ,"Kenny De Schepper/Gleb Sakharov" ,"Toshihide Matsui/Alessandro Motti" ,2 ,1 ,6 ,6 ,1 , , ,1 ,7 ,6 , ,
"Rennes Challenger" ,2018-01-23 ,"Dustin Brown/David Pel" ,"Scott Clayton/Jonny O'Mara" ,2 ,1 ,6 ,6 ,1 , , ,4 ,7 ,8 , ,
"Australian Open - Melbourne" ,2018-01-24 ,"Juan Sebastian Cabal/Robert Farah" ,"Samuel Groth/Lleyton Hewitt" ,2 ,0 ,6 ,7 , , , ,4 ,5 , , ,
"Australian Open - Melbourne" ,2018-01-24 ,"Oliver Marach/Mate Pavic" ,"Marcus Daniell/Dominic Inglot" ,2 ,1 ,6 ,6 ,7 , , ,4 ,7 ,6 , ,
"Newport Beach Challenger" ,2018-01-24 ,"Jeevan Nedunchezhiyan/Christopher Rungkat" ,"Hunter Reese/Raymond Sarmiento" ,2 ,1 ,3 ,6 ,1 , , ,6 ,3 ,5 , ,
"Newport Beach Challenger" ,2018-01-24 ,"Treat Conrad Huey/Denis Kudla" ,"Wesley Koolhof/Artem Sitak" ,2 ,0 ,6 ,6 , , , ,2 ,1 , , ,
"Newport Beach Challenger" ,2018-01-24 ,"Scott Lipsky/David Marrero" ,"Ernesto Escobedo/Goncalo Oliveira" ,2 ,1 ,6 ,3 ,1 , , ,2 ,6 ,1 , ,
"Newport Beach Challenger" ,2018-01-24 ,"James Cerretani/Leander Paes" ,"Ariel Behar/Maximo Gonzalez" ,2 ,0 ,7 ,6 , , , ,5 ,3 , , ,
"Rennes Challenger" ,2018-01-24 ,"N.sriram Balaji/Vishnu Vardhan" ,"Romain Arneodo/Tristan Samuel Weissborn" ,2 ,1 ,3 ,7 ,1 , , ,6 ,6 ,7 , ,
"Rennes Challenger" ,2018-01-24 ,"Sander Gille/Joran Vliegen" ,"Dustin Brown/David Pel" ,2 ,0 ,6 ,6 , , , ,3 ,2 , , ,
"Rennes Challenger" ,2018-01-24 ,"Sander Arends/Antonio Sancic" ,"Evan Furness/Tristan Lamasine" ,2 ,0 ,6 ,6 , , , ,2 ,4 , , ,
"Australian Open - Melbourne" ,2018-01-25 ,"Juan Sebastian Cabal/Robert Farah" ,"Bob Bryan/Mike Bryan" ,2 ,0 ,7 ,7 , , , ,6 ,5 , , ,
"Australian Open - Melbourne" ,2018-01-25 ,"Oliver Marach/Mate Pavic" ,"Ben Mclachlan/Jan Lennard Struff" ,2 ,1 ,4 ,7 ,7 , , ,6 ,5 ,6 , ,
"Newport Beach Challenger" ,2018-01-25 ,"Marcelo Arevalo/Miguel Angel Reyes Varela" ,"Alexander Bury/Hsien Yin Peng" ,2 ,0 ,7 ,7 , , , ,5 ,5 , , ,
"Newport Beach Challenger" ,2018-01-25 ,"Treat Conrad Huey/Denis Kudla" ,"Taylor Harry Fritz/Reilly Opelka" ,2 ,0 ,6 ,6 , , , ,4 ,3 , , ,
"Newport Beach Challenger" ,2018-01-25 ,"Scott Lipsky/David Marrero" ,"Jeevan Nedunchezhiyan/Christopher Rungkat" ,2 ,1 ,6 ,6 ,1 , , ,7 ,4 ,8 , ,
"Rennes Challenger" ,2018-01-25 ,"Sander Arends/Antonio Sancic" ,"Sergiy Stakhovsky/Mikhail Youzhny" ,1 ,0 ,w , , , , , , , , ,
"Rennes Challenger" ,2018-01-25 ,"Jonathan Eysseric/Hugo Nys" ,"Kenny De Schepper/Gleb Sakharov" ,2 ,0 ,6 ,6 , , , ,4 ,0 , , ,
"Newport Beach Challenger" ,2018-01-26 ,"Treat Conrad Huey/Denis Kudla" ,"Scott Lipsky/David Marrero" ,2 ,0 ,6 ,6 , , , ,4 ,0 , , ,
"Newport Beach Challenger" ,2018-01-26 ,"James Cerretani/Leander Paes" ,"Michael Mmoh/Frances Tiafoe" ,1 ,0 ,w , , , , , , , , ,
"Newport Beach Challenger" ,2018-01-26 ,"James Cerretani/Leander Paes" ,"Marcelo Arevalo/Miguel Angel Reyes Varela" ,2 ,0 ,6 ,6 , , , ,3 ,3 , , ,
"Rennes Challenger" ,2018-01-26 ,"Sander Arends/Antonio Sancic" ,"N.sriram Balaji/Vishnu Vardhan" ,2 ,0 ,6 ,6 , , , ,4 ,4 , , ,
"Australian Open - Melbourne" ,2018-01-27 ,"Oliver Marach/Mate Pavic" ,"Juan Sebastian Cabal/Robert Farah" ,2 ,0 ,6 ,6 , , , ,4 ,4 , , ,
"Newport Beach Challenger" ,2018-01-27 ,"James Cerretani/Leander Paes" ,"Treat Conrad Huey/Denis Kudla" ,2 ,0 ,6 ,7 , , , ,4 ,5 , , ,
"Rennes Challenger" ,2018-01-27 ,"Sander Gille/Joran Vliegen" ,"Jonathan Eysseric/Hugo Nys" ,2 ,1 ,6 ,6 ,1 , , ,4 ,7 ,7 , ,
"Rennes Challenger" ,2018-01-28 ,"Sander Gille/Joran Vliegen" ,"Sander Arends/Antonio Sancic" ,2 ,1 ,6 ,6 ,1 , , ,3 ,7 ,7 , ,
"Burnie Challenger" ,2018-01-29 ,"Steven De Waard/Marc Polmans" ,"Sekou Bangoura/Nathan Pasha" ,2 ,1 ,7 ,5 ,1 , , ,5 ,7 ,6 , ,
"Burnie Challenger" ,2018-01-29 ,"Evan King/Max Jacob Schnur" ,"Maverick Banes/Jason Murray Kubler" ,2 ,0 ,6 ,6 , , , ,1 ,4 , , ,
"Burnie Challenger" ,2018-01-29 ,"Takuto Niki/Yusuke Takahashi" ,"Blake Ellis/Gavin Van Peperzeel" ,2 ,1 ,6 ,4 ,1 , , ,3 ,6 ,6 , ,
"Burnie Challenger" ,2018-01-29 ,"Andrew Harris/Luke Saville" ,"N. Vijay Sundar Prashanth/Dane Propoggia" ,2 ,0 ,7 ,7 , , , ,5 ,6 , , ,
"Quimper Challenger" ,2018-01-29 ,"Ken Skupski/Neal Skupski" ,"Ivan Sabanov/Matej Sabanov" ,2 ,0 ,6 ,6 , , , ,1 ,3 , , ,
"Quimper Challenger" ,2018-01-29 ,"Mirza Basic/Aldin Setkic" ,"Petros Tsitsipas/Stefanos Tsitsipas" ,2 ,1 ,6 ,3 ,1 , , ,4 ,6 ,7 , ,
"Burnie Challenger" ,2018-01-30 ,"Gerard Granollers/Marcel Granollers" ,"Nathaniel Lammons/Alex Lawson" ,2 ,0 ,6 ,6 , , , ,4 ,4 , , ,
"Burnie Challenger" ,2018-01-30 ,"Max Purcell/Andrew Whittington" ,"Kevin King/Dean O'Brien" ,2 ,0 ,6 ,7 , , , ,1 ,6 , , ,
"Burnie Challenger" ,2018-01-30 ,"Zhe Li/Stephane Robert" ,"Jacob Grills/Benjamin Mitchell" ,2 ,1 ,4 ,6 ,1 , , ,6 ,1 ,4 , ,
"Burnie Challenger" ,2018-01-30 ,"Brydan Klein/Bradley Mousley" ,"Danilo Petrovic/Alexander Sarkissian" ,2 ,0 ,6 ,6 , , , ,3 ,4 , , ,
"Dallas Challenger" ,2018-01-30 ,"Jeevan Nedunchezhiyan/Christopher Rungkat" ,"James Cerretani/Ante Pavic" ,2 ,1 ,1 ,7 ,1 , , ,6 ,6 ,7 , ,
"Dallas Challenger" ,2018-01-30 ,"Austin Krajicek/Jack Withrow" ,"Robert Galloway/Anderson Reed" ,2 ,0 ,7 ,6 , , , ,5 ,4 , , ,
"Dallas Challenger" ,2018-01-30 ,"Ariel Behar/Maximo Gonzalez" ,"Inigo Cervantes/Guillermo Olaso" ,2 ,1 ,6 ,6 ,1 , , ,4 ,7 ,5 , ,
"Dallas Challenger" ,2018-01-30 ,"Ian Dempster/Christian Seraphim" ,"Hans Hach Verdugo/Mitchell Krueger" ,2 ,1 ,5 ,6 ,1 , , ,7 ,4 ,5 , ,
"Quimper Challenger" ,2018-01-30 ,"Sander Gille/Joran Vliegen" ,"N.sriram Balaji/Vishnu Vardhan" ,2 ,0 ,7 ,6 , , , ,6 ,3 , , ,
"Quimper Challenger" ,2018-01-30 ,"Sander Arends/Antonio Sancic" ,"Mathias Bourgue/David Guez" ,1 ,0 ,w , , , , , , , , ,
"Quimper Challenger" ,2018-01-30 ,"Scott Clayton/David Pel" ,"Andrea Arnaboldi/Teimuraz Gabashvili" ,2 ,0 ,7 ,6 , , , ,6 ,1 , , ,
"Burnie Challenger" ,2018-01-31 ,"Gerard Granollers/Marcel Granollers" ,"Takuto Niki/Yusuke Takahashi" ,2 ,1 ,6 ,0 ,1 , , ,1 ,6 ,6 , ,
"Burnie Challenger" ,2018-01-31 ,"Evan King/Max Jacob Schnur" ,"Steven De Waard/Marc Polmans" ,2 ,1 ,4 ,7 ,1 , , ,6 ,6 ,7 , ,
"Dallas Challenger" ,2018-01-31 ,"Ruben Gonzales/Hunter Reese" ,"Mackenzie McDonald/Tommy Paul" ,1 ,0 ,4 , , , , ,3 , , , ,
"Dallas Challenger" ,2018-01-31 ,"Leander Paes/Joe Salisbury" ,"Alexander Bury/Hsien Yin Peng" ,2 ,1 ,4 ,6 ,1 , , ,6 ,1 ,1 , ,
"Dallas Challenger" ,2018-01-31 ,"Luke Bambridge/Denis Kudla" ,"Hunter Johnson/Yates Johnson" ,2 ,0 ,6 ,6 , , , ,3 ,3 , , ,
"Dallas Challenger" ,2018-01-31 ,"Dennis Novikov/Goncalo Oliveira" ,"Filip Peliwo/Brayden Schnur" ,2 ,0 ,6 ,6 , , , ,4 ,4 , , ,
